kuantic_id,numrides
010F09070C0A2D41501002348101FF45,6
0110011A0D073741501002607E01FF08,18
011008090B151D51801102365201FF35,8
0110031209180731508001EB4B01FF7A,10
011002010F1B3A31508001407401FFD2,5
01100B150A342C51801001681101FF0A,15
0110030F0A3400415011028C1001FF5F,35
010E071808311A415010011FDF01FFDF,18
01100B1208353551801002906901FF84,19
011007120707225180100173B001FFA1,8
010F041B0D120941501102CB9101FFA9,83
010F061A06302141501001D5C701FF3B,17
011003150D281341501102DD4301FFCB,35
01100416072C1F41501002831501FF48,28
0110080909292C518011029E6F01FF8F,1
0110091C0C010551801001E14901FFAC,8
010F061E0F022D41501001F8FB01FFF9,30
0110080506260A518010015D8401FEEA,75
010F051408261041501101F6B601FF4A,22
010F07160E250B41501002F81301FFE7,27
0110071A05350E5180100221B101FED2,22
011007160D312E518010026EE801FE2E,17
0110071907192A51801002ED6F01FE47,3
010E0A100F373741501001F71401FFAD,27
0110030E091501415011022BB901FF37,13
010F051408073641501101695201FF34,25
0110071A081E27518010024F2601FE2A,18
0110030F0A211141501102015401FFA8,7
0110060F0D122041501002C1E001FF57,42
0110061608350F415010029A8A01FFC0,15
010F041C0B36114150110209BB01FF16,49
0110020208051531508001850E01FF34,4
010F080609192241501002024901FFB0,14
010F090807133541501002449C01FF0D,18
01100719053B3451801002DDAE01FEEE,27
0111011B093A3031811001E5A001FF17,1
010F090F07030841501002809601FF0D,11
010F0B06090C094150100261F001FFCD,22
010F04170E141E4150110148C501FFE5,16
010F041C0E172C4150110253A401FFE4,5
0110071409072A51801002229801FFFD,36
010F0C1708010441501102CA7801FFDA,20
010F08030C222141501002223F01FF92,5
010F08050F0C3841501002868D01FFDA,4
010E0A1B110B39415010018F4001FF06,11
010F090F07381141501002B99D01FF8F,39
011002180C2C2731508001784E01FFAE,4
01100719072F3051801002C2BC01FE09,26
0110030E0D272641501102EE8101FF71,10
010F04170D0D0941501102141701FFE3,16
010F061D0D300641501001228F01FF37,37
011007160D362E518010026FEE01FE22,16
0110011A0A003B41501002C77501FFB0,12
011004130D312B415010023DEC01FFA3,2
010F061E0C291B415010010CB201FF1C,49
010F0C170D0C18415011028D4301FF28,31
0110071A043315518010028F4001FED1,10
01100616093B204150100294BC01FF7C,32
010F0907062C2541501002B1A701FF8E,30
0110060F0D2A1341501002D87B01FF9A,37
011002190C2F2F3150800121E801FF5F,15
0110030E0A1C0A4150110271B501FFE4,17
010F0804062B3941501002811801FF3E,31
010F0C1710162C41501102A5AB01FF87,25
010F091206010D415010021ED001FF30,25
011002190C332F31508001AE4401FF72,6
0110071A050E1051801002822D01FE1A,17
0111010A0A023041501102CC0901FF2E,25
010E0A15091C3A41501001E46C01FF81,3
0110080506243551801002F5A901FE03,12
011002010F203B31508001F7EF01FF9A,9
01100119080B0441501002E44E01FFE9,33
010F02050A131141501001732B01FF7B,37
01100202080902315080016AB201FFBA,10
0110011A09042E41501002C71301FF1C,14
01100312093308315080012DBA01FFAD,10
0110041409023041501002840F01FF66,23
01100C130D2A3951801001C7DF01FED9,15
010F070F0F1825415010013E5901FF55,13
010F03140C233B31505001C45C01FF7D,32
0110061006113541501002856F01FFF6,7
0110071A05302551801001F1BC01FEE6,35
0110071A0A2B2351801002D79C01FE21,5
010F041C07331641501102DC0D01FFF3,14
010F0805093A1741501002A0DE01FF68,20
010F091106203941501002E32001FFD1,6
010F041B0C3A0B41501102C7B901FF5C,22
010F090F090031415010023EB301FF0A,62
010F09110E0633415010021CBC01FF14,36
010F0C1809241F41501102B2F301FF37,11
011004190C0F2D41501102B94701FFE6,19
010F0A02072C2331505001CE9701FF57,62
0110011A0E08034150100210E601FF22,38
0110071A04150051801002583601FE45,14
010F0C100C3402315010017AD501FFB1,3
011003150D2F2F41501102D8DC01FF14,10
010F09100E030241501002742D01FF80,49
0110071A07231E51801002080301FE99,9
010F090707111441501002CC0701FF3E,12
011004140D0327415010024E3E01FF71,4
01100719080D2051801001A80601FE0B,27
011004140C1E0141501002C51401FF30,22
011008080F030C51801002C39001FF8B,14
01100B120911215180100201C601FFED,69
01100312082039315080011B7101FFEB,3
0110071A042A2C51801002F05601FE4C,5
011008080C351B51801001529201FEBE,1
0110020208222031508001F18001FF2E,2
0110091C0B3B2E51801002E01001FF83,1
011003150D2D1341501102CDC701FF52,13
011008080E11385180100226E401FF9B,3
011007160E110E51801002D08801FE6B,28
010F09100A1D0E41501002678001FF18,18
010F041B0F1716415011020A8101FF66,21
010F0716082A0441501002ADD401FF79,21
010F061A0C123441501001549701FFF1,9
010F08050F112741501002280201FFCF,10
0110071A090F0C51801002CDED01FE0E,44
011004120E3B1641501002A14E01FFE8,4
01100716100D1051801001FFBD01FE08,5
010E03050B0607315010012E6201FEB0,6
01100B0F09352151801002ABE701FF01,16
010F080309001141501002535A01FF7B,18
010F0B10100F0B41501002D52901FF0A,4
010F041707201341501101A9F801FF57,17
01100B1209141951801001B96D01FF94,129
010F041C0B2522415011029B2301FF1C,13
010F020B0A330241501001A8D001FF8A,12
010F04180C1F2831505001CED101FF10,95
011002190D062C31508001ED8401FF22,3
010F030A0C3A1431505001D36E01FF76,10
010F080409110341501002287F01FF7D,13
010F061D0F060541501001A8C601FFA3,50
011001160E2E2E41501002EC4401FF9B,56
010F090F0D253241501002816401FFEC,15
011007190606055180100202DC01FEFE,24
011001140C3439415010024C6C01FF06,8
010F091009091541501002F29801FF83,6
011006070B12133150100169EB01FECD,54
010F061E0E1A0441501001563401FF74,31
010F08030C0E20415010025EAF01FFFB,11
010F0C170F350641501102C44F01FFCC,20
011002190D023A31508001C7B201FF10,2
010D02160320283150000107DF010026,21
010F061A09021A41501001258F01FF55,4
010F08060C2D2741501002605201FF2D,15
0110071A041718518010029C4301FEDA,13
011002180D133931508001751601FFEF,6
011008180E061831501001B92701FF31,13
010F0417072D13415011013CED01FFC2,50
010F091009173641501002742D01FF3D,8
011002190C312731508001D86B01FF2B,11
011002010D2C13315080016AB501FF7F,1
01100712071634518010019B7801FF90,21
010F09070C0E0941501002591201FFAF,10
0110030F07171D41501102099001FF65,1
0110091D0A2C2051801101486A01FFDE,6
011004130E3B3541501002C7A401FF4C,13
011004120F091C415010029DCB01FF9A,17
011004190F1C2041501102058901FF55,4
0110091C0B1B3651801002A98201FF60,4
01100B1208332451801001FAA801FFEF,89
01100805080713518010011D4401FE7E,2
01100119080D2D4150100233FF01FFBE,21
010F08030C1404415010027DA601FFFB,8
010F0C180A2E1E41501102535A01FF25,8
010E0A1C0F233A41501001F1EE01FFDE,12
010F0806092017415010025AF301FFB2,5
0110071A04352751801001037801FE12,5
010F0B050C263A41501002271601FE95,9
0110011A0A251A41501002ABE901FF54,2
01100805081F335180100192FA01FE1B,17
010F0C1D0F173631501001EAC201FF2D,8
010F04090D1534315050014B7101FFFF,33
010F07160E010141501002B42E01FF3E,28
010F0B0D0E012C41501002B28301FFC5,41
010F07020D342E415010012DC201FFE7,12
010F090F0C141B41501002A21301FF45,4
010F0B100E363541501002B3E901FF1D,33
0110091C04310C5180100248A501FFB9,4
01100312092F3031508001956001FF7B,5
010F041B0D022641501102D24001FFE6,3
01100805061C06518010018B8C01FEC2,28
0110091C0B190851801001FF5A01FF63,39
010F02050C3A2C41501001BC0501FF14,15
0110030E0E330941501102E2BC01FF52,30
011003150908124150110255FF01FFBC,60
010F0417072720415011028D2D01FF29,17
01100B171401085180100190B401FF8A,30
0110071A0B1934518010022E1701FE4F,12
0110041306000541501002C0BB01FFAF,24
010F0C180A082241501102A48501FFCB,24
0110011B0830064150100208D601FF14,48
010F061D0E152C41501001753801FF2F,34
0110011A0F260741501002976C01FFF2,3
010F041B0F051F41501102B71E01FF25,8
0110071A042E1D51801001614801FEF5,11
010F091009161641501002247A01FF61,5
011007120D0A345180100212E401FFB2,12
010F0C17072310415011024E4701FF5A,2
010F041C0B312041501102B36101FFBC,4
0110061609370B41501002ADA901FF8F,6
01100713062E3251801002568801FFAE,15
011007130A1D2351801002D3B401FF21,4
010F041B0E170E415011012E2C01FFA1,12
0110011A09370E41501002F73701FFB5,21
010F0C1D0F14193150100133DD01FFE9,13
010E0A1C10262541501001842101FF29,12
0110020110000831508001227E01FF32,1
011002010D203631508001429B01FFAA,9
010F0206072E1F415010014AE601FFC2,28
01100B150D092F518010020B4201FF5A,90
010F041B0E292F41501101E66301FF7F,9
010F0C1809390E415011022E0C01FF9E,2
011002010F370231508001E40201FFBC,5
010F0514072E264150110158D101FFB0,7
010F0C170F2F2A41501102E71D01FFBD,6
01100805081900518010027A5201FE13,16
010F050B082124415011017DFC01FF77,3
01100312082D0A31508001ECF701FFB6,6
01100B10081D1D5180100238D101FFA6,4
010F0C17100D1E415011024A8801FF1C,1
011007160C301251801001BB5401FF93,1
011004130F01354150100238B101FF07,12
010F041C091E0A41501102B37901FFCF,10
0110031208282C315080014D9001FF9F,7
0110061609152A4150100209CE01FF11,5
0110091C09193851801001089F01FFE7,19
010F04170E0F384150110132E301FFC8,4
01100312081B2531508001D09601FF2A,3
010F090F0E3822415010029EBD01FF72,2
010F0908061E2441501002F58C01FF73,4
010F080407171A415010023DC701FF05,24
0110030E0E230741501102859C01FFE1,15
010F07010D322A41501001E47401FF85,2
010F09100A201F415010023D8A01FF24,12
011002180E1A1631508001928401FF7F,4
011007161315295180100152DB01FE73,11
011004130E1D2A415010020D5D01FF76,21
0110031208162531508001617C01FFB8,6
011002180D2E15315080017AFC01FF0D,2
010F0C120E1903415011021F9701FF4E,2
010E0A150814174150100130BE01FF0F,22
0110011A0E0D2B41501002122B01FFAE,12
0110030E0F15254150110236BE01FFFD,3
0110041307170E41501002E57301FFB1,30
010F07160D2F13415010028BCC01FF8A,5
0110011A0A170141501002A07601FFF9,17
011007160F3B095180100141EA01FE73,6
0110080909330651801102CF5A01FF8F,23
011004140B331C41501002ED8E01FF5F,11
0110041608370441501002415701FF57,4
0110020110012731508001B70401FFF7,3
01100C05081104318020014DB501FFED,5
01100C140B1B265180100198EE01FE1C,7
0110091A05393551801002B15C01FF69,6
0110071A05271651801002C6FA01FEEA,16
0110011A0E060F4150100256A801FF10,17
010F0514082A2941501101BF4E01FFCC,15
010F0C170B043441501102832501FF3E,14
011001140C232C41501002E75401FFA1,5
011004140F1607415010021D2801FFC3,1
01100C130D350551801001527C01FEDA,3
01100312090D2A31508001724D01FFD9,18
011004130E2A0741501002751C01FF65,17
010F041C0E060D4150110227C901FF1B,6
01100B19071D3551801001C5D401FFF7,11
0110030E0F1F1E41501102871201FF55,22
01100B1209162951801001831F01FF06,3
011101110A0602518010012DDF01FFDC,12
0110060F0D13354150100214A001FF2E,14
010F08030B242A41501002BFA901FF81,2
0110030E09192541501102E34701FFC9,3
0110080506213A51801002062D01FE6C,1
010E0A1E0E1A3541501001874A01FFF9,50
011002190D331C315080013A0501FF37,3
011007120D0D07518010025C2301FF53,1
01100202093213315080011C8C01FFF3,15
0111010A0A2833415011028C9A01FFB4,5
010F0C180A1F1341501102872301FF42,6
01100716131A22518010026DF101FE43,9
01100C130E05355180100161CD01FE79,12
010F041C0B2F3A41501102437401FF01,2
010F0907072A16415010029B6901FFF2,19
010F091205382841501002EEAF01FF30,2
011003150D2A2F41501102C29301FF78,2
0110031208130B31508001025101FF5F,5
010F07010C31034150100173B701FFDC,10
011002190C273531508001718001FF79,9
0110071306042F51801001235301FF44,7
0110071607042551801001620201FF5C,2
01100716132E3251801001F05101FE3D,3
0110031209142D31508001F18701FF16,5
010E03050F2E1A31501001D39601FE98,7
011001140A3912415010022BF001FFC7,5
010F0911063618415010028F7001FFE0,3
0110011A0E0203415010029B2D01FF56,33
01100416080A2D41501002040801FFE7,1
010F0B11082F0141501002028E01FF69,6
0110071A052A035180100194A801FE7F,23
010F090F0D321941501002F05F01FF8E,5
01100805081B1151801002860401FE42,15
01100B16130F1851801001060A01FFA2,24
0110020209143B3150800150F501FF4C,6
010F04170E041841501101263801FFAA,3
01100805061F1E51801002C53D01FEBB,4
011005180D0119315010018E1301FE79,32
01100416082A0641501002741601FF70,6
010F07020626354150100189C401FF97,6
010F08040E3B044150100244FC01FFB4,1
01100114082A1041501002DC5F01FFBA,2
0110011A0D173A41501002DB1801FFE0,2
0110011A0C2D0441501002280501FFC7,13
011003120912383150800162B501FF6E,14
0110091B0B050651801002F8BC01FF1E,2
010E0A140D04114150100132C801FF15,7
01100414092325415010025CFD01FF8A,12
010F09190C2D184150100295A301FFA2,2
010F0C17101C0E41501102EA5301FFB2,2
01100B1208252751801002CB6801FF68,10
010F090F081A1441501002DE8C01FF95,10
010F041C07043341501102C1F401FF39,11
01100B160F3B0451801001164D01FF3B,5
0110041409251B41501002FBAA01FF46,7
0110091A060B2E5180100216B001FFE4,3
011009140D081031501001463801FF9D,4
0110071610080F518010014D0501FE78,3
0110091C091E09518010018D4101FFEA,12
010F0C170D2E01415011024BAA01FFF8,11
010F08050C2E0B4150100225C201FF14,4
010F07170B330541501002B6E301FF53,2
0110030E09323B41501102692301FF38,7
011002180D342231508001036701FF06,3
010E0A1E0F203341501001CA7D01FF7E,1
011004130E2F1241501002250201FFBF,14
010E07180C002A4150100125EF01FFE6,5
0110030409283431508001F3AB01FFE3,2
0110071610022C51801001A6B501FE58,3
01100712070F2E51801001D2B901FF25,12
0110081906221D315010016B1B01FF71,5
010D0814083A16F0E40203CAF40201E4,10
01100C130E0F07518010011BD301FEDD,7
010F0C170D1A0B41501102642101FF72,2
010F0C1807192741501102DCBA01FF4B,11
