kuantic_id,n_clusters,score
0110091D0A291D51801101BAC001FF1C,6,0.5374120490769106
01100B180E0C05318020016A7901FFF8,14,0.5147235757320056
010F061D0D361741501001F99C01FF3C,3,0.7801457279525768
011009140D063131501001BC6801FFD8,3,0.7315888231318398
0110090E061C30318010012BA401FFF5,3,0.6121062807892732
0110091B0B061151801001621001FF55,2,0.648748908417343
010F041C083916415011024BE801FFA2,2,0.2042947589256618
010F090F0D271441501002629C01FFEF,3,0.6603318635317794
010F0C160A2F0D415011020AFE01FFDC,5,0.6362796432836425
010F041C07313A41501102E8BB01FF17,6,0.4013827445775484
010F0514070D1141501101E66501FFC4,2,0.6566955261488152
010E01030C1A2C31501001D8CE01FE64,11,0.5283911885006525
010F02050C2B38415010014E2401FF66,4,0.47555448694080427
010F050B091D1C415011018E5801FF15,7,0.8083969014060063
0110011A0D143B41501002F67C01FF63,14,0.6523573479147524
0110030F0C202541501102D07801FFA0,12,0.532415833833832
010F061A0D071A415010015F7101FF30,2,0.8198761588455077
010F0C1610090D4150110295F501FF7A,9,0.6269512006548852
010F09040C3130415010024FEA01FF9A,14,0.6277321433446953
011002190D01013150800110D501FFDE,6,0.42073820220386066
010C051D0E0E0BF0E401039A9E020098,6,0.3185128061010598
011006070C251631501001325C01FE7C,9,0.6993719278464561
010F0B12092F2831501001923B01FF14,2,0.5539793332655292
010F041C08181841501102995901FF02,2,0.5126940014293528
01100413060828415010021F0201FFDE,2,0.5479922883375988
010F0C17100F2441501102071B01FFC4,11,0.476914861634743
011004140D2C2741501002B22901FFF9,2,0.6867994912519699
010F07100C2A0141501001038801FF75,4,0.7626752481235012
011002180C231F315080010E9A01FFDD,2,0.4279793690788831
011007120D030651801002AA9701FF9C,3,0.5485254996442027
01100315093A2D41501102D88301FF68,6,0.7752904668735465
01100416083A04415010020C1801FFC8,3,0.7543401928649309
0110031209232B31508001E3C701FFD7,2,0.515201690256627
01100B180D3433318020019E2401FFC4,2,0.5492674236985775
010F041C0F081041501102088701FF76,11,0.6517930870707384
0110030F07160E41501102EB0301FF20,0,-inf
01100805081225518010024E5601FE1D,3,0.7067627417718796
0110030F08011241501102AD7501FFFC,3,0.3806697418885609
010F090F0B181A4150100248D401FFDC,8,0.6743124047606727
010F09070D292741501002A09301FFAD,3,0.7598235074954036
010F061E0E132541501001D61901FFF5,2,0.6931752796366598
01100B170A040351801002124001FF87,4,0.5979830332597894
0110011A0A092141501002644B01FF4E,3,0.8961709546755202
010F08030D141141501002F03D01FFE3,3,0.6663263415552435
0110090E09282D31802001A01501FFF3,3,0.6831268363982828
010F08030C120141501002997801FF12,3,0.6035257323097282
010F0C100C3A2131501001107701FF54,3,0.7075879284351289
011002010F2717315080013ED401FF8B,3,0.7343394629230586
010F0C1707322F41501102C20B01FFF4,14,0.4780152350868432
01100312080F3431508001605101FFDC,2,0.36016845033430256
0110030E090E0541501102164101FFC7,7,0.7235907615400754
01100312091B2231508001BBD201FF05,3,0.8270325968885924
0110011B0A2F1341501002FDE001FF07,2,0.7700247692391858
010F041C0E0725415011026D3201FF53,3,0.5341344388260653
0110061007170641501002D9B501FF84,2,0.645635838600947
01100B12091B0C518010010CA501FF0F,3,0.3207736680228058
010E0A1D0D25374150100145DD01FF9D,9,0.5313652898188332
010F04180D0D38315050012F6301FF1E,3,0.7306764104820707
01100B1905390B518010012FF001FF81,0,-inf
011003150D2E2141501102919501FFB1,3,0.437180613059031
0110071A042A3451801001F19601FE04,8,0.6256052844228682
010F061A0B2C1E41501001BA6601FFB9,4,0.8169815127268649
010F061E0E1526415010011B0201FFC4,6,0.5024479519838895
011002180C333A31508001524A01FFBE,2,0.11354615067698037
0110030F070F1941501102CCC201FF7C,11,0.30064033142889823
0110071A081D2551801001535101FEFF,2,0.5832154071228708
0110011908071441501002CFF601FF4A,3,0.8258111293069622
01100809051C1351801002C37701FF8D,14,0.7263100249284548
01100713042E1B518010019D3401FFD5,2,0.34702254361481816
0110080508242A518010025E1101FE3B,9,0.6498877240299671
010F0907091B2941501002A05301FFFD,3,0.7212357158810311
010F041C0C090C41501102860401FF81,11,0.3112816730263017
0110091C0B373851801001ECBA01FFC8,4,0.4577938899471212
010F041B0E0D0541501101166101FF97,8,0.4601998072416362
010F090F08210C41501002D3BB01FF72,3,0.47617302435138664
010F0C170F201041501102837B01FFEC,14,0.346053608192139
010E071C07042A415010014BFA01FFB2,14,0.7692583227141108
010F061D0F0D3141501001CA5901FFBB,12,0.4948396461684233
011002110D202231508001BDD101FFFD,9,0.6571044540666174
010F090F082821415010025D0D01FF7A,8,0.8002362434773084
010F07020F1221415010010E6401FF91,2,0.291269543076961
011003150D1F3641501102BA5401FFC3,2,0.21151500115290242
0110080906050D5180100251B901FFD9,8,0.5377884234894158
010E0A1507282F415010014ACC01FFBC,3,0.5397796041280619
01100917132F0551801001E11901FFAC,2,0.603149809660154
01100716131D39518010017CE401FE28,3,0.7964157050349282
0110091C0C032E51801001C9ED01FFF5,2,0.1409797216035945
010F0B100F3A1F41501002793501FF1C,3,0.4713077328917789
01100413062118415010028F6E01FFF9,3,0.620056209067033
010F041B0E1D2441501102C75B01FFBC,14,0.622760287730374
010F020607370541501001BE5B01FFEA,9,0.6086594397034244
01100C131000235180100137F101FE94,2,0.740297039917456
010F0C170F002E41501102B87201FFC2,5,0.4543421439102102
010F08050E29004150100209F501FF0B,2,0.7455362033031432
01100C140E1A0051801001242C01FE76,2,0.6108451323151716
0110031508110D41501102C27B01FFD0,5,0.7297793162862916
011004130E2528415010021F4D01FF6E,5,0.7358308827485378
0110071A052B1F51801001A3C601FE35,5,0.7944272222441442
010F041C070D0641501102D97A01FFBF,12,0.7235108396368706
0110030E100C1641501102F6AE01FF64,7,0.8153659055573421
0110091C091C2951801001716C01FFBD,12,0.6109039778410095
010F090F081D1C41501002FCA201FF56,4,0.3675991817879693
01100716131903518010010DD401FEE1,4,0.8787855039090997
01100805062317518010017E4B01FEF8,5,0.8528779514010117
010F061E0C111541501001164101FFA1,5,0.47994636415507774
0110011A0C2032415010026EF401FF71,11,0.5046691567344619
010F090F0701214150100289F301FF90,2,0.3642708765096851
010F0B03073111415010029E0F01FE4A,0,-inf
011007140B0B0851801002741201FF4D,4,0.5686880366598751
0110080508300E51801002FF6301FE58,6,0.7181089283516534
010F07100E143341501001AA1701FF21,3,0.6929923636666688
010F041B0C2F00415011022BFA01FFCD,8,0.45560533528078473
01100414083726415010025C8B01FFE8,5,0.8408325112809859
0110041607230741501002E43F01FFDE,12,0.48958819775059875
0110030F0D000B415011022B1201FFE4,2,0.10071159882989449
010F0804093419415010021CCB01FF04,0,-inf
010F041B0E0A2C41501101091301FFCE,6,0.5402328820715123
010F0C1D0F192831501001854801FF18,4,0.7547704064808628
011004140B2D2E415010025C7001FF02,3,0.8192679295411116
0110030F0D2D1E41501102765E01FF0D,5,0.7162146759522211
010F041C0E3A174150110225E701FFC1,10,0.5986726600390014
011001140D243541501002114E01FF72,9,0.6016114754376003
0110090E09382A31802001DD6701FF57,5,0.6908030176403142
010F041C0E370C41501102509E01FFED,5,0.7036408303957261
011001140E133541501002CABF01FF58,3,0.594713257245057
010F041C09222441501102864201FF15,14,0.41263748381958676
010F09040C260641501002FEEC01FF1E,9,0.5737460187913874
010F020B0F222541501001C2FB01FF2E,9,0.7242604607947878
010F0514080113415011015C8E01FF2E,14,0.48551270535758034
01100B150D031A51801002E9FB01FFDE,3,0.3194446715409864
0110091B0B0226518010027DD601FF62,4,0.35036147253165023
010F061A093319415010012FAE01FFFC,3,0.7902317627063142
010F04090D1E2531505001416B01FF15,5,0.8658422868467254
01100B1208280851801001C63801FFBA,6,0.2600153565079852
010F0C170E0B1A415011029CE501FF75,3,0.3918693508800127
010E03050A1E3731501001113201FEB6,3,0.3703322818670477
011002180C211A31508001E86701FF3D,6,0.4945256179034375
0110071A09111051801001B0AB01FE68,6,0.7325456498685978
0110071A07301351801001C56B01FE73,2,0.5681957830060707
0110031208143631508001095D01FF20,3,0.668225612496372
01100610071E1B41501002222101FFB3,3,0.7964953551291977
010F041C091B0F41501102B0E201FF67,5,0.658295715924279
011004130C200441501002A6E201FF7D,2,0.41363906042842175
010F0716080F384150100259B701FFD1,3,0.8858946501999017
0110071A0A26325180100297CF01FE24,2,0.6624394221277284
0110030F0A000141501102096701FFBE,8,0.7005466919883304
01100B080C1B1751801001B4E101FE28,6,0.4631702871854008
011003150916034150110280A701FFEA,10,0.6756574484532117
0110071A0A2C305180100194A601FE4D,4,0.8408440918622259
010F041E080009415011023AF801FFE7,2,0.46887323763921224
0110030E091A37415011021FDB01FFE6,2,0.01577130551702662
011007160D350F51801002407501FEEA,6,0.30053662876784815
010F0B1107340041501002C36E01FFC5,2,0.691400915128467
01100312080C1F315080015F8501FFC1,2,0.7620746133931833
0110011A0C392241501002A68001FFA4,11,0.39487404303587786
010F041C0F0A0D41501102DF7501FFB2,0,-inf
010F061A0D0E1841501001CA7201FFBF,4,0.6066307463461723
010F071608362C41501002A99A01FF83,3,0.7761707676822688
011002190D363A31508001F09001FFD5,3,0.5572244264753597
011004130E3A1A415010021E9801FF1D,5,0.5079293938610163
0110030F0C1D304150110236D901FFD1,9,0.5622495109442273
010F0C1D100723315010011D7401FF6A,4,0.6106073739428114
010E071D063A0F41501001EFAA01FF43,3,0.321232720493675
011004130C13354150100251C801FFC8,5,0.7435509811976994
0110071A04121A51801002679601FEBF,4,0.5404934102354162
010F0C1807310941501102E85D01FFA2,4,0.5016738405991825
011002190D1B3631508001895201FF99,10,0.7967445175764312
01100616090B0E415010020D9401FF6D,6,0.44225017892781526
01100B150F013131809001082901FF1B,3,0.6883963223725519
01100B080C0633518010020B9E01FE0C,11,0.5409933119636117
01100413081B3241501002AAC601FF70,0,-inf
010E0B190F210431505001BA7D01FF90,3,0.9084918689970052
010E0A14101F0541501001B0CA01FF83,3,0.7547581315946081
010E03050B041331501001C1DF01FE96,4,0.4437570080832354
010F0C170D1B2E415011020CDA01FFED,11,0.36147513244068025
010F0911063919415010027FF701FF65,2,0.3685853197323976
010F030A0C212E31505001D9B101FF2C,2,0.2681976640537634
0110011A0D191D41501002854901FF20,5,0.8270532052804038
010F0B090F081941501002EDAC01FF70,2,0.683135505204968
011007140906155180100269F101FF73,3,0.8673243969686856
0110071A073B3A51801002A80A01FEBE,3,0.28026692429888067
01100716100415518010017BBD01FE90,4,0.5374162136891303
011003010C210431505001DA0001FF0E,2,0.5916224035992014
011002180D033631508001288B01FFDA,4,0.6398862781652347
0110011A0D251141501002996601FFEF,4,0.768024879216933
01100C140A270451801001570901FE59,5,0.8589420999168854
010F08050E0E1A41501002DB7601FFB9,3,0.38139501780624235
010F050F0B0C3131506001C2E101FF0F,2,0.37728836091621454
01100B120C021251801002C2E001FF2D,3,0.4700261413846518
010F09100A371E415010026A4E01FF1D,2,0.8262888007578024
010F070906102941501001114E01FFA0,2,0.8183198570315651
010F061D0E002141501001E49A01FF7E,8,0.6104612220272634
011002010F1A233150800150AB01FFA3,3,0.42005139493785804
011007120D0F0451801001D0BB01FF49,3,0.6046436036005373
011004130E2700415010020EA701FF4B,8,0.7191355421470935
0110031509351941501102F26701FF83,3,0.3943115807747624
011007150C2E255180100197DF01FF1C,2,0.21723332621678484
010F09070C0A2D41501002348101FF45,2,0.4364510954038013
0110011A0D073741501002607E01FF08,9,0.718528357404253
011008090B151D51801102365201FF35,4,0.6759458692559126
0110031209180731508001EB4B01FF7A,5,0.5969980831252217
011002010F1B3A31508001407401FFD2,2,0.4000199966771074
01100B150A342C51801001681101FF0A,4,0.6701348229884425
0110030F0A3400415011028C1001FF5F,6,0.8146098092513148
010E071808311A415010011FDF01FFDF,6,0.6564630932673771
01100B1208353551801002906901FF84,9,0.3471885343122557
011007120707225180100173B001FFA1,2,0.3345334818266795
010F041B0D120941501102CB9101FFA9,7,0.5410023002547325
010F061A06302141501001D5C701FF3B,2,0.586836544228126
011003150D281341501102DD4301FFCB,11,0.4082073123428414
01100416072C1F41501002831501FF48,6,0.8319284462288966
0110080909292C518011029E6F01FF8F,0,-inf
0110091C0C010551801001E14901FFAC,4,0.6922561698004763
010F061E0F022D41501001F8FB01FFF9,11,0.7017008323254398
0110080506260A518010015D8401FEEA,6,0.5671343346628361
010F051408261041501101F6B601FF4A,4,0.8629050738618189
010F07160E250B41501002F81301FFE7,8,0.5392249900182763
0110071A05350E5180100221B101FED2,7,0.6788942701036338
011007160D312E518010026EE801FE2E,3,0.8167313379237585
0110071907192A51801002ED6F01FE47,2,0.49679276527936134
010E0A100F373741501001F71401FFAD,7,0.5493388209838405
0110030E091501415011022BB901FF37,8,0.43101994074156535
010F051408073641501101695201FF34,4,0.8336970864254759
0110071A081E27518010024F2601FE2A,6,0.7809595422387247
0110030F0A211141501102015401FFA8,3,0.6767350589553704
0110060F0D122041501002C1E001FF57,2,0.8122360864361265
0110061608350F415010029A8A01FFC0,5,0.42822609212777984
010F041C0B36114150110209BB01FF16,3,0.6762570864049073
0110020208051531508001850E01FF34,2,0.5631920325447858
010F080609192241501002024901FFB0,3,0.5359515613918496
010F090807133541501002449C01FF0D,8,0.5669734932569948
01100719053B3451801002DDAE01FEEE,3,0.46386029145976754
0111011B093A3031811001E5A001FF17,0,-inf
010F090F07030841501002809601FF0D,2,0.428023187808019
010F0B06090C094150100261F001FFCD,5,0.6019910713756791
010F04170E141E4150110148C501FFE5,7,0.734921779591968
010F041C0E172C4150110253A401FFE4,3,0.5579355313261053
0110071409072A51801002229801FFFD,3,0.8611526375967447
010F0C1708010441501102CA7801FFDA,9,0.7532769806525809
010F08030C222141501002223F01FF92,2,0.6256321790833889
010F08050F0C3841501002868D01FFDA,2,0.5489251239308277
010E0A1B110B39415010018F4001FF06,3,0.7577921963722776
010F090F07381141501002B99D01FF8F,11,0.5218279678415013
011002180C2C2731508001784E01FFAE,2,0.4678934384121339
01100719072F3051801002C2BC01FE09,3,0.8934747447245174
0110030E0D272641501102EE8101FF71,5,0.6872946777364897
010F04170D0D0941501102141701FFE3,5,0.8293423082711654
010F061D0D300641501001228F01FF37,2,0.7577791265846754
011007160D362E518010026FEE01FE22,10,0.5381909065746042
0110011A0A003B41501002C77501FFB0,4,0.7844335709518914
011004130D312B415010023DEC01FFA3,0,-inf
010F061E0C291B415010010CB201FF1C,5,0.7805695828597858
010F0C170D0C18415011028D4301FF28,4,0.8283832020954159
0110071A043315518010028F4001FED1,3,0.8102121968735284
01100616093B204150100294BC01FF7C,7,0.7338579551442495
010F0907062C2541501002B1A701FF8E,7,0.6844048684475131
0110060F0D2A1341501002D87B01FF9A,4,0.6268327667007783
011002190C2F2F3150800121E801FF5F,6,0.4743709136737644
0110030E0A1C0A4150110271B501FFE4,4,0.6136950862058744
010F0804062B3941501002811801FF3E,6,0.9895052852134579
010F0C1710162C41501102A5AB01FF87,6,0.7338888960350641
010F091206010D415010021ED001FF30,8,0.6703075568651273
011002190C332F31508001AE4401FF72,3,0.4685870596197228
0110071A050E1051801002822D01FE1A,3,0.7788063542432465
0111010A0A023041501102CC0901FF2E,4,0.8438598710591265
010E0A15091C3A41501001E46C01FF81,2,0.13307868293282632
0110080506243551801002F5A901FE03,2,0.7682185412271668
011002010F203B31508001F7EF01FF9A,2,0.4744818183870281
01100119080B0441501002E44E01FFE9,12,0.5612269852551292
010F02050A131141501001732B01FF7B,3,0.8202359445365687
01100202080902315080016AB201FFBA,4,0.7662570458382947
0110011A09042E41501002C71301FF1C,3,0.670259704358043
01100312093308315080012DBA01FFAD,3,0.3577775854297375
0110041409023041501002840F01FF66,2,0.8919340754732444
01100C130D2A3951801001C7DF01FED9,3,0.517512134859248
010F070F0F1825415010013E5901FF55,6,0.4127680028069805
010F03140C233B31505001C45C01FF7D,14,0.4415451068099927
0110061006113541501002856F01FFF6,2,0.41456303954506574
0110071A05302551801001F1BC01FEE6,4,0.8470535110781588
0110071A0A2B2351801002D79C01FE21,3,0.4281091489959423
010F041C07331641501102DC0D01FFF3,6,0.4067286182574353
010F0805093A1741501002A0DE01FF68,7,0.557481051572848
010F091106203941501002E32001FFD1,3,0.7208891758968853
010F041B0C3A0B41501102C7B901FF5C,10,0.5051101561806348
010F090F090031415010023EB301FF0A,14,0.5048291660727036
010F09110E0633415010021CBC01FF14,5,0.7534534151658646
010F0C1809241F41501102B2F301FF37,3,0.7982732411702235
011004190C0F2D41501102B94701FFE6,6,0.7391641075371497
010F0A02072C2331505001CE9701FF57,3,0.6907797968144405
0110011A0E08034150100210E601FF22,2,0.5805502713540507
0110071A04150051801002583601FE45,3,0.8485117826866572
010F0C100C3402315010017AD501FFB1,2,0.49833360555026296
011003150D2F2F41501102D8DC01FF14,3,0.34353007125985
010F09100E030241501002742D01FF80,3,0.5285185899920485
0110071A07231E51801002080301FE99,2,0.7211377604400445
010F090707111441501002CC0701FF3E,8,0.48920460289640116
011004140D0327415010024E3E01FF71,3,0.4933975649978163
01100719080D2051801001A80601FE0B,10,0.6493976158004395
011004140C1E0141501002C51401FF30,5,0.758416511991351
011008080F030C51801002C39001FF8B,5,0.5231030563628918
01100B120911215180100201C601FFED,3,0.30804205854473976
01100312082039315080011B7101FFEB,2,0.27953704671368707
0110071A042A2C51801002F05601FE4C,3,0.4783004829121179
011008080C351B51801001529201FEBE,0,-inf
0110020208222031508001F18001FF2E,0,-inf
0110091C0B3B2E51801002E01001FF83,0,-inf
011003150D2D1341501102CDC701FF52,3,0.5441092299315277
011008080E11385180100226E401FF9B,2,0.0894582363434863
011007160E110E51801002D08801FE6B,2,0.9002714487082539
010F09100A1D0E41501002678001FF18,6,0.7457843959540713
010F041B0F1716415011020A8101FF66,10,0.5893788262670957
010F0716082A0441501002ADD401FF79,3,0.6896866225036676
010F061A0C123441501001549701FFF1,4,0.46145092793240955
010F08050F112741501002280201FFCF,4,0.4403663212706103
0110071A090F0C51801002CDED01FE0E,4,0.8151330039497747
011004120E3B1641501002A14E01FFE8,2,0.7341910873288391
01100716100D1051801001FFBD01FE08,3,0.45371342171317197
010E03050B0607315010012E6201FEB0,2,0.414119779676065
01100B0F09352151801002ABE701FF01,6,0.6918295802593439
010F080309001141501002535A01FF7B,3,0.7430931547268523
010F0B10100F0B41501002D52901FF0A,2,0.32378030321484896
010F041707201341501101A9F801FF57,3,0.816781235656966
01100B1209141951801001B96D01FF94,3,0.2671502255257293
